Id,Name,DOB,lat,lon,favPlace
S1249,John Smoltz,1967-05-15 06:00:00.000000 +00:00,33.5206608,-86.80249,Birmingham
S1250,Johnny Cash,1930-02-26 06:00:00.000000 +00:00,30.267153,-97.7430608,Austin
S1251,Keith Haring,1958-05-04 06:00:00.000000 +00:00,34.4208305,-119.6981901,Santa Barbara
S1252,Anton Chekhov,1860-01-29 06:00:00.000000 +00:00,41.931696,-87.9889556,Addison
S1253,James Woods,1947-04-18 06:00:00.000000 +00:00,35.2327544,-106.6630437,Rio Rancho
S1254,Rafik Hariri,1944-11-01 06:00:00.000000 +00:00,40.5142026,-88.9906312,Normal
S1255,Carlos Moya,1976-08-27 06:00:00.000000 +00:00,41.6475306,-88.0895061,Romeoville
S1256,Daw Aung San Suu Kyi,1945-06-19 06:00:00.000000 +00:00,45.1732394,-93.3030063,Coon Rapids
S1257,Boutros Boutros-Ghali,1922-11-14 06:00:00.000000 +00:00,37.5629917,-122.3255254,San Mateo
S1258,Howard Cross,1967-08-08 06:00:00.000000 +00:00,28.5383355,-81.3792365,Orlando
S1259,Karl Lagerfeld,1933-09-10 06:00:00.000000 +00:00,42.866632,-106.313081,Casper
S1260,Clyde Drexler,1962-06-22 06:00:00.000000 +00:00,32.844017,-97.1430671,Bedford
S1261,Leif Ove Andsnes,1970-04-07 06:00:00.000000 +00:00,34.2257255,-77.9447102,Wilmington
S1262,Guillermo Mota,1973-07-25 06:00:00.000000 +00:00,27.8428025,-82.6995443,Pinellas Park
S1263,Bruce Cutler,1948-04-29 06:00:00.000000 +00:00,25.9331488,-80.1625463,North Miami Beach
S1264,Terrence McNally,1938-11-03 06:00:00.000000 +00:00,39.114053,-94.6274636,Kansas City
S1265,Pete Seeger,1919-05-03 06:00:00.000000 +00:00,42.5834228,-71.8022955,Fitchburg
S1266,Mira Sorvino,1967-09-28 06:00:00.000000 +00:00,42.1391927,-87.9289591,Wheeling
S1267,Stevie Wonder,1950-05-13 06:00:00.000000 +00:00,42.3370413,-71.2092214,Newton
S1268,Jeremy M Boorda,1939-11-26 06:00:00.000000 +00:00,25.8900949,-80.1867138,North Miami
S1269,Joan Claybrook,1937-06-12 06:00:00.000000 +00:00,41.5242649,-72.0759105,Norwich
S1270,Richard Brookhiser,1955-02-23 06:00:00.000000 +00:00,40.735657,-74.1723667,Newark
S1271,Mark Rothko,1903-09-25 06:00:00.000000 +00:00,31.3112936,-92.4451371,Alexandria
S1272,L Jay Oliva,1933-09-23 06:00:00.000000 +00:00,45.1607987,-93.2349489,Blaine
S1273,Robert Frost,1874-03-26 06:00:00.000000 +00:00,26.1906306,-97.6961026,Harlingen
S1274,Jonathan Safran Foer,1977-02-21 06:00:00.000000 +00:00,34.6391501,-120.4579409,Lompoc
S1275,Tennessee Williams,1911-03-26 06:00:00.000000 +00:00,33.2148412,-97.1330683,Denton
S1276,Adolf Eichmann,1906-03-19 06:00:00.000000 +00:00,29.3013479,-94.7976958,Galveston
S1277,Louis Menand,1952-01-21 06:00:00.000000 +00:00,39.6136578,-86.1066526,Greenwood
S1278,Tilda Swinton,1960-11-05 06:00:00.000000 +00:00,36.6777372,-121.6555013,Salinas
S1279,Bobby Bonilla,1963-02-23 06:00:00.000000 +00:00,25.9420377,-80.2456045,Miami Gardens
S1280,Cuauhtemoc Cardenas,1934-05-01 06:00:00.000000 +00:00,38.4192496,-82.445154,Huntington
S1281,Rory Sabbatini,1976-04-02 06:00:00.000000 +00:00,27.5305671,-99.4803241,Laredo
S1282,Robert Zemeckis,1952-05-14 06:00:00.000000 +00:00,28.0836269,-80.6081089,Melbourne
S1283,Chevy Chase,1942-09-10 06:00:00.000000 +00:00,32.7995738,-97.2691817,Haltom City
S1284,John R Silber,1926-08-15 06:00:00.000000 +00:00,28.0344621,-80.5886646,Palm Bay
S1285,Barack Obama,1961-08-04 06:00:00.000000 +00:00,35.7212689,-77.9155395,Wilson
S1286,Eve Ensler,1953-05-25 06:00:00.000000 +00:00,40.8893895,-111.880771,Bountiful
S1287,Jim Courier,1970-08-17 06:00:00.000000 +00:00,37.5949316,-120.9577098,Ceres
S1288,John Wayne,1907-05-26 06:00:00.000000 +00:00,41.4047742,-81.7229086,Parma
S1289,Ben Stein,1944-11-25 06:00:00.000000 +00:00,44.0805434,-103.2310149,Rapid City
S1290,Benicio Del Toro,1967-02-19 06:00:00.000000 +00:00,33.9652918,-118.1514588,Bell Gardens
S1291,Fred Couples,1959-10-03 06:00:00.000000 +00:00,39.8083196,-104.9338675,Commerce City
S1292,Manny Ramirez,1972-05-30 06:00:00.000000 +00:00,42.1014831,-72.589811,Springfield
S1293,Isabel Allende,1942-08-02 06:00:00.000000 +00:00,40.5852602,-105.084423,Fort Collins
S1294,Mark Sanchez,1986-11-11 06:00:00.000000 +00:00,37.7249296,-122.1560768,San Leandro
S1295,Justina Morales,1987-02-19 06:00:00.000000 +00:00,33.2000368,-117.2425355,Vista
S1296,Diane Ravitch,1938-07-01 06:00:00.000000 +00:00,40.9312099,-73.8987469,Yonkers
S1297,John D Podesta,1949-01-08 06:00:00.000000 +00:00,39.1031182,-84.5120196,Cincinnati
S1298,Jeb Bush,1953-02-11 06:00:00.000000 +00:00,39.6417629,-77.7199932,Hagerstown
S1299,Philip Glass,1937-01-31 06:00:00.000000 +00:00,28.8028612,-81.269453,Sanford
S1300,James T McHugh,1932-01-03 06:00:00.000000 +00:00,40.6975898,-74.2631635,Union City
S1301,Bobby Fischer,1943-03-09 06:00:00.000000 +00:00,41.6639383,-83.555212,Toledo
S1302,Rodney Hampton,1969-04-03 06:00:00.000000 +00:00,31.5455001,-110.2772856,Sierra Vista
S1303,Trip Gabriel,1955-01-01 06:00:00.000000 +00:00,37.0870821,-76.4730122,Newport News
S1304,Langston Hughes,1902-02-01 06:00:00.000000 +00:00,41.5833688,-87.5000412,Hammond
S1305,Joe Paterno,1926-12-21 06:00:00.000000 +00:00,42.1662831,-87.9631308,Buffalo Grove
S1306,Joan Baez,1941-01-09 06:00:00.000000 +00:00,29.6196787,-95.6349463,Sugar Land
S1307,Mikhail Baryshnikov,1948-01-27 06:00:00.000000 +00:00,34.7303688,-86.5861037,Huntsville
S1308,David Rabe,1940-03-10 06:00:00.000000 +00:00,38.1341477,-121.2722194,Lodi
S1309,Nydia M Velazquez,1953-03-28 06:00:00.000000 +00:00,47.8106521,-122.3773552,Edmonds
S1310,Steven Pinker,1954-09-18 06:00:00.000000 +00:00,32.6518004,-96.9083366,Duncanville
S1311,Indira Gandhi,1917-11-19 06:00:00.000000 +00:00,35.9382103,-77.7905339,Rocky Mount
S1312,Bobby Flay,1964-12-10 06:00:00.000000 +00:00,42.6389216,-83.2910468,Pontiac
S1313,Ian Wilmut,1944-07-07 06:00:00.000000 +00:00,32.6781085,-117.0991967,National City
S1314,Donovan Bailey,1967-12-16 06:00:00.000000 +00:00,37.6688205,-122.0807964,Hayward
S1315,Marty McSorley,1963-05-18 06:00:00.000000 +00:00,43.0962143,-79.0377388,Niagara Falls
S1316,Mitchell E Jr Daniels,1949-04-07 06:00:00.000000 +00:00,39.5349112,-119.7526886,Sparks
S1317,Vivienne Westwood,1941-04-08 06:00:00.000000 +00:00,36.3274502,-119.6456844,Hanford
S1318,Jeff Bingaman,1943-10-03 06:00:00.000000 +00:00,33.8169599,-118.0372852,Cypress
S1319,Eugene A Ludwig,1946-04-11 06:00:00.000000 +00:00,41.0997803,-80.6495194,Youngstown
S1320,Baltasar Garzon,1955-10-26 06:00:00.000000 +00:00,34.6992579,-86.7483318,Madison
S1321,Richard Dooling,1954-01-01 06:00:00.000000 +00:00,34.0555693,-117.1825381,Redlands
S1322,Mir Hussein Moussavi,1942-03-02 06:00:00.000000 +00:00,37.3058839,-89.5181476,Cape Girardeau
S1323,Anna Politkovskaya,1958-08-30 06:00:00.000000 +00:00,43.5407172,-116.5634624,Nampa
S1324,Uta Hagen,1919-06-12 06:00:00.000000 +00:00,38.9071923,-77.0368707,Washington
S1325,Mike Ditka,1939-10-18 06:00:00.000000 +00:00,41.8661403,-88.1070127,Wheaton
S1326,Sidney Lumet,1924-06-25 06:00:00.000000 +00:00,32.5920798,-96.7561082,Lancaster
S1327,Carl Levin,1934-06-28 06:00:00.000000 +00:00,34.1064001,-117.3703235,Rialto
S1328,Rick Santorum,1958-05-10 06:00:00.000000 +00:00,46.8771863,-96.7898034,Fargo
S1329,Richard Blumenthal,1946-02-13 06:00:00.000000 +00:00,40.6936488,-89.5889864,Peoria
S1330,Tom Stoppard,1937-07-03 06:00:00.000000 +00:00,41.2523634,-95.9979883,Omaha
S1331,Eric Rohmer,1920-03-21 06:00:00.000000 +00:00,33.640855,-117.603104,Rancho Santa Margarita
S1332,Gene Kelly,1912-08-23 06:00:00.000000 +00:00,39.1836082,-96.5716694,Manhattan
S1333,Jacques A Nasser,1947-12-12 06:00:00.000000 +00:00,33.8302961,-116.5452921,Palm Springs
S1334,Ric Burns,1955-01-01 06:00:00.000000 +00:00,32.715738,-117.1610838,San Diego
S1335,Walter Cronkite,1916-11-04 06:00:00.000000 +00:00,38.440429,-122.7140548,Santa Rosa
S1336,Mary Cassatt,1844-05-22 06:00:00.000000 +00:00,42.6334247,-71.3161718,Lowell
S1337,Gene Budig,1939-05-25 06:00:00.000000 +00:00,36.060949,-95.7974526,Broken Arrow
S1338,Bob Woodward,1943-03-26 06:00:00.000000 +00:00,47.3809335,-122.2348431,Kent
S1339,Anne Frank,1929-06-12 06:00:00.000000 +00:00,36.1626638,-86.7816016,Nashville
S1340,Ahmed Qurei,1937-03-26 06:00:00.000000 +00:00,40.8859325,-74.0434736,Hackensack
S1341,Samuel Waksal,1947-09-08 06:00:00.000000 +00:00,39.9205411,-105.0866504,Broomfield
S1342,Ilan Ramon,1954-06-20 06:00:00.000000 +00:00,35.9940329,-78.898619,Durham
S1343,Michael Connelly,1956-07-21 06:00:00.000000 +00:00,37.688889,-97.336111,Wichita
S1344,Mike Hampton,1972-09-09 06:00:00.000000 +00:00,33.7805388,-116.4668036,Cathedral City
S1345,Andrew S Grove,1936-09-02 06:00:00.000000 +00:00,44.6496868,-93.24272,Lakeville
S1346,Sugar Ray Leonard,1956-05-17 06:00:00.000000 +00:00,41.8994744,-87.9403418,Elmhurst
S1347,Aries Wiranto,1947-04-04 06:00:00.000000 +00:00,26.1595194,-97.9908366,Weslaco
S1348,Chris Gatling,1967-09-03 06:00:00.000000 +00:00,42.9614039,-88.0125865,Greenfield
S1349,Gennifer Flowers,1950-01-24 06:00:00.000000 +00:00,37.36883,-122.0363496,Sunnyvale
S1350,Sylvia Plath,1932-10-27 06:00:00.000000 +00:00,36.9741171,-122.0307963,Santa Cruz
S1351,Don Larsen,1929-08-07 06:00:00.000000 +00:00,42.5847425,-87.8211854,Kenosha
S1352,Iva Majoli,1977-08-12 06:00:00.000000 +00:00,40.7933949,-77.8600012,State College
S1353,Mel Brooks,1926-06-28 06:00:00.000000 +00:00,40.75839,-82.5154471,Mansfield
S1354,Jay Haas,1953-12-02 06:00:00.000000 +00:00,39.9356016,-91.4098726,Quincy
S1355,Albio Sires,1951-01-26 06:00:00.000000 +00:00,26.2378597,-80.1247667,Pompano Beach
S1356,Lawrence Lessig,1961-06-03 06:00:00.000000 +00:00,31.4637723,-100.4370375,San Angelo
S1357,Charlie Trotter,1959-09-08 06:00:00.000000 +00:00,40.4842027,-88.9936873,Bloomington
S1358,Samuel Ramey,1942-03-28 06:00:00.000000 +00:00,37.7396513,-121.4252227,Tracy
S1359,Stewart Cink,1973-05-21 06:00:00.000000 +00:00,34.9495672,-81.9320482,Spartanburg
S1360,Bill Janklow,1939-09-13 06:00:00.000000 +00:00,42.7653662,-71.467566,Nashua
S1361,John Corigliano,1938-02-16 06:00:00.000000 +00:00,32.8406946,-83.6324022,Macon
S1362,Glen Sather,1943-09-02 06:00:00.000000 +00:00,40.7062128,-73.6187397,Hempstead
S1363,Warren M Christopher,1925-10-27 06:00:00.000000 +00:00,39.9259463,-75.1196199,Camden
S1364,Shane Spencer,1972-02-20 06:00:00.000000 +00:00,33.7222445,-116.3744556,Palm Desert
S1365,Jim Calhoun,1942-05-10 06:00:00.000000 +00:00,42.0255827,-88.1784085,Streamwood
S1366,Harvey Fierstein,1952-06-06 06:00:00.000000 +00:00,36.7682088,-76.2874927,Chesapeake
S1367,Mika Hakkinen,1968-09-28 06:00:00.000000 +00:00,40.0992294,-83.1140771,Dublin
S1368,Sumner M Redstone,1923-05-27 06:00:00.000000 +00:00,34.2163937,-119.0376023,Camarillo
S1369,Mark Fuhrman,1952-02-05 06:00:00.000000 +00:00,43.2341813,-86.2483921,Muskegon
S1370,Susan Sarandon,1946-10-04 06:00:00.000000 +00:00,40.6639916,-74.2107006,Elizabeth
S1371,Robert S Bennett,1939-01-01 06:00:00.000000 +00:00,61.2180556,-149.9002778,Anchorage
S1372,Ann Powers,1964-02-04 06:00:00.000000 +00:00,48.2329668,-101.2922906,Minot
S1373,Larry King,1933-11-19 06:00:00.000000 +00:00,26.0764783,-80.2521157,Davie
S1374,David N Dinkins,1927-07-10 06:00:00.000000 +00:00,26.2034071,-98.2300124,McAllen
S1375,Richard Greenberg,1958-02-22 06:00:00.000000 +00:00,33.1972465,-96.6397822,McKinney
S1376,Frank Stella,1936-05-12 06:00:00.000000 +00:00,31.1171194,-97.7277959,Killeen
S1377,Cancer Dalai Lama,1935-07-06 06:00:00.000000 +00:00,41.04422,-83.6499321,Findlay
S1378,Alistair Cooke,1908-11-20 06:00:00.000000 +00:00,37.8043637,-122.2711137,Oakland
S1379,Jurgen E Schrempp,1944-09-15 06:00:00.000000 +00:00,37.3860517,-122.0838511,Mountain View
S1380,Samuel Langhorne Clemens,1835-11-30 06:00:00.000000 +00:00,33.6680772,-117.3272615,Lake Elsinore
S1381,Harold Prince,1928-01-30 06:00:00.000000 +00:00,35.2219971,-101.8312969,Amarillo
S1382,Kevin Costner,1955-01-18 06:00:00.000000 +00:00,40.2338438,-111.6585337,Provo
S1383,Jimmy Key,1961-04-22 06:00:00.000000 +00:00,33.7489954,-84.3879824,Atlanta
S1384,C Virginia Fields,1945-08-06 06:00:00.000000 +00:00,34.0625106,-118.1228476,Monterey Park
S1385,Sonny Rollins,1930-09-07 06:00:00.000000 +00:00,41.3144966,-81.83569,Strongsville
S1386,Osama Bin Laden,1957-03-10 06:00:00.000000 +00:00,36.9613356,-120.0607176,Madera
S1387,Roy Lichtenstein,1923-10-27 06:00:00.000000 +00:00,39.8403147,-88.9548001,Decatur
S1388,Herbert Muschamp,1947-11-28 06:00:00.000000 +00:00,42.0028761,-71.5147839,Woonsocket
S1389,Ronald Radosh,1937-01-01 06:00:00.000000 +00:00,[phone],-[phone],Mobile
S1390,Frank Sinatra,1915-12-12 06:00:00.000000 +00:00,38.1040864,-122.2566367,Vallejo
S1391,Vincent Jr Cianci,1941-04-30 06:00:00.000000 +00:00,34.1397292,-118.0353449,Arcadia
S1392,Donald Fehr,1948-06-18 06:00:00.000000 +00:00,35.042036,-89.6645266,Collierville
S1393,Mel Carnahan,1934-02-11 06:00:00.000000 +00:00,38.5767017,-92.1735164,Jefferson City
S1394,Geoffrey Wheatcroft,1945-12-23 06:00:00.000000 +00:00,32.5007037,-94.7404891,Longview
S1395,Conor McPherson,1971-08-06 06:00:00.000000 +00:00,33.3061605,-111.8412502,Chandler
S1396,Anthony Trollope,1815-04-24 06:00:00.000000 +00:00,39.8027644,-105.0874842,Arvada
S1397,Amr Moussa,1936-10-03 06:00:00.000000 +00:00,34.095287,-118.1270146,Alhambra
S1398,Stephen L Carter,1954-10-26 06:00:00.000000 +00:00,40.486427,-86.1336033,Kokomo
S1399,Humphrey Bogart,1899-12-25 06:00:00.000000 +00:00,26.1723065,-80.1319893,Oakland Park
S1400,Bill Richardson,1947-11-15 06:00:00.000000 +00:00,39.768403,-86.158068,Indianapolis
S1401,Mark Penn,1954-01-15 06:00:00.000000 +00:00,26.5317866,-80.0905465,Boynton Beach
S1402,Mitsuko Uchida,1948-12-20 06:00:00.000000 +00:00,33.4150485,-111.5495777,Apache Junction
S1403,Libra Caravaggio,1571-09-29 06:00:00.000000 +00:00,42.0664167,-87.9372908,Mount Prospect
S1404,Jonathan Pryce,1947-06-01 06:00:00.000000 +00:00,41.7798226,-71.4372796,Cranston
S1405,Frederick Chiluba,1943-04-30 06:00:00.000000 +00:00,40.4167022,-86.8752869,Lafayette
S1406,Matthew Shepard,1976-12-01 06:00:00.000000 +00:00,38.8813958,-94.8191285,Olathe
S1407,James A Jr Traficant,1941-05-01 06:00:00.000000 +00:00,34.0289259,-84.198579,Johns Creek
S1408,Leon Wieseltier,1952-06-14 06:00:00.000000 +00:00,36.0726354,-79.7919754,Greensboro
S1409,Katrina Leung,1954-01-01 06:00:00.000000 +00:00,42.2917069,-85.5872286,Kalamazoo
S1410,David Duchovny,1960-08-07 06:00:00.000000 +00:00,45.4312294,-122.7714861,Tigard
S1411,Mitt Romney,1947-03-12 06:00:00.000000 +00:00,34.7540524,-77.4302414,Jacksonville
S1412,Guy Ritchie,1968-09-10 06:00:00.000000 +00:00,38.7071247,-121.2810611,Citrus Heights
S1413,Ernesto Perez Balladares,1946-06-29 06:00:00.000000 +00:00,33.2098407,-87.5691735,Tuscaloosa
S1414,Ray Bourque,1960-12-28 06:00:00.000000 +00:00,41.7317884,-93.6001278,Ankeny
S1415,Edward R Korman,1942-10-25 06:00:00.000000 +00:00,33.9164032,-118.3525748,Hawthorne
S1416,Peter Boal,1965-01-01 06:00:00.000000 +00:00,33.4053867,-86.8113781,Hoover
S1417,Isabelle Huppert,1953-03-16 06:00:00.000000 +00:00,26.4614625,-80.0728201,Delray Beach
S1418,William F Weld,1945-07-31 06:00:00.000000 +00:00,26.6617635,-80.2683571,Wellington
S1419,Joseph V Jr Doria,1946-06-28 06:00:00.000000 +00:00,35.1359386,-114.5285981,Bullhead City
S1420,Abdelbaset Ali Mohmed al- Megrahi,1952-04-01 06:00:00.000000 +00:00,26.1003654,-80.3997748,Weston
S1421,Carlos Saul Menem,1930-07-02 06:00:00.000000 +00:00,42.6064095,-83.1497751,Troy
S1422,Andrew S Fastow,1961-12-22 06:00:00.000000 +00:00,40.9114882,-73.7823549,New Rochelle
S1423,Patrick Ewing,1962-08-05 06:00:00.000000 +00:00,37.9577016,-121.2907796,Stockton
S1424,Virgo Moby,1965-09-11 06:00:00.000000 +00:00,42.4894801,-83.1446485,Royal Oak
S1425,Graham Greene,1904-10-02 06:00:00.000000 +00:00,28.6122187,-80.8075537,Titusville
S1426,Mary Ellen Clark,1962-12-25 06:00:00.000000 +00:00,33.5225261,-117.7075526,Laguna Niguel
S1427,Beverly Sills,1929-05-25 06:00:00.000000 +00:00,47.6732281,-117.2393748,Spokane Valley
S1428,Alan Jay Lerner,1918-08-31 06:00:00.000000 +00:00,33.6411316,-117.9186689,Costa Mesa
S1429,Patrick J Buchanan,1938-11-02 06:00:00.000000 +00:00,32.7459645,-96.9977846,Grand Prairie
S1430,Albert C Barnes,1872-01-02 06:00:00.000000 +00:00,36.8354258,-76.2982742,Portsmouth
S1431,Phil Gramm,1942-07-08 06:00:00.000000 +00:00,47.0342629,-122.8231915,Lacey
S1432,James Naughton,1945-12-06 06:00:00.000000 +00:00,35.732652,-78.8502856,Apex
S1433,Omar Minaya,1958-11-10 06:00:00.000000 +00:00,42.4999942,-96.4003069,Sioux City
S1434,Marcel Duchamp,1887-07-28 06:00:00.000000 +00:00,33.0369867,-117.2919818,Encinitas
S1435,Tom Harkin,1939-11-19 06:00:00.000000 +00:00,40.114955,-111.654923,Spanish Fork
S1436,Ernest F Hollings,1922-01-01 06:00:00.000000 +00:00,33.9816812,-118.2250725,Huntington Park
S1437,Tom Seaver,1944-11-17 06:00:00.000000 +00:00,44.8546856,-93.470786,Eden Prairie
S1438,Dave Barry,1947-07-03 06:00:00.000000 +00:00,33.5805955,-112.2373779,Peoria
S1439,David M Brown,1956-04-16 06:00:00.000000 +00:00,33.4255104,-111.9400054,Tempe
S1440,Jon Robin Baitz,1961-11-04 06:00:00.000000 +00:00,39.7390721,-75.5397878,Wilmington
S1441,Steven Seagal,1952-04-10 06:00:00.000000 +00:00,40.6677248,-111.9388258,Taylorsville
S1442,Maria Sharapova,1987-04-19 06:00:00.000000 +00:00,42.324204,-83.400211,Westland
S1443,Valerie Plame,1963-08-13 06:00:00.000000 +00:00,32.7667955,-96.5991593,Mesquite
S1444,Mary J Blige,1971-01-11 06:00:00.000000 +00:00,36.0956918,-79.4377991,Burlington
S1445,David Baltimore,1938-03-07 06:00:00.000000 +00:00,32.912624,-96.6388833,Garland
S1446,F Scott Fitzgerald,1896-09-24 06:00:00.000000 +00:00,37.9357576,-122.3477486,Richmond
S1447,William H Macy,1949-03-13 06:00:00.000000 +00:00,46.8083268,-100.7837392,Bismarck
S1448,Shashi Tharoor,1958-03-09 06:00:00.000000 +00:00,39.1637984,-119.7674034,Carson City
S1449,Chien-Ming Wang,1980-03-31 06:00:00.000000 +00:00,35.7478769,-95.3696909,Muskogee
S1450,Robert De Niro,1943-08-17 06:00:00.000000 +00:00,33.4734978,-82.0105148,Augusta-Richmond County
S1451,Ozzie Smith,1954-12-26 06:00:00.000000 +00:00,35.0526641,-78.8783585,Fayetteville
S1452,Clive Davis,1932-04-04 06:00:00.000000 +00:00,31.5785074,-84.155741,Albany
S1453,Capricorn Aaliyah,1979-01-16 06:00:00.000000 +00:00,40.4594021,-74.360846,Sayreville
S1454,Michael Chang,1972-02-22 06:00:00.000000 +00:00,37.5296593,-122.0402399,Newark
S1455,Gary L Ackerman,1942-11-19 06:00:00.000000 +00:00,34.0286226,-117.8103367,Diamond Bar
S1456,Miguel Estrada,1961-09-25 06:00:00.000000 +00:00,34.6059253,-86.9833417,Decatur
S1457,Pierre-Laurent Aimard,1957-09-09 06:00:00.000000 +00:00,35.0456297,-85.3096801,Chattanooga
S1458,Betty Friedan,1921-02-04 06:00:00.000000 +00:00,38.2775702,-85.7371847,Jeffersonville
S1459,Robert L Nardelli,1948-05-17 06:00:00.000000 +00:00,41.9950276,-88.1856301,Bartlett
S1460,Nadine Lockwood,1991-01-01 06:00:00.000000 +00:00,34.0852868,-117.9608978,Baldwin Park
S1461,Ahmad Chalabi,1944-10-30 06:00:00.000000 +00:00,25.790654,-80.1300455,Miami Beach
S1462,Vincent W Jr Foster,1945-01-15 06:00:00.000000 +00:00,35.6145169,-88.8139469,Jackson
S1463,Brent Scowcroft,1925-03-19 06:00:00.000000 +00:00,29.8849504,-93.939947,Port Arthur
S1464,Alger Hiss,1904-11-11 06:00:00.000000 +00:00,35.2827524,-120.6596156,San Luis Obispo
S1465,C Vivian Stringer,1948-03-16 06:00:00.000000 +00:00,32.5420821,-97.3208492,Burleson
S1466,Tyson Gay,1982-08-09 06:00:00.000000 +00:00,33.6189101,-117.9289469,Newport Beach
S1467,Vijay Singh,1963-02-22 06:00:00.000000 +00:00,40.521893,-111.9391023,Riverton
S1468,Wolfgang Puck,1949-07-08 06:00:00.000000 +00:00,46.6020711,-120.5058987,Yakima
S1469,Gerard Schwarz,1947-08-19 06:00:00.000000 +00:00,39.7589478,-84.1916069,Dayton
S1470,John J Rigas,1924-11-24 06:00:00.000000 +00:00,30.3674198,-89.0928155,Gulfport
S1471,Charles L Mee,1938-09-15 06:00:00.000000 +00:00,33.7700504,-118.1937395,Long Beach
S1472,Thomas L Friedman,1953-07-20 06:00:00.000000 +00:00,39.7284944,-121.8374777,Chico
S1473,Sam Brownback,1956-09-12 06:00:00.000000 +00:00,31.3271189,-89.2903392,Hattiesburg
S1474,Elizabeth Taylor,1932-02-27 06:00:00.000000 +00:00,44.0520691,-123.0867536,Eugene
S1475,Frank McCourt,1930-08-19 06:00:00.000000 +00:00,34.0739016,-117.3136547,Colton
S1476,Bill Guerin,1970-11-09 06:00:00.000000 +00:00,34.0165053,-118.1137535,Montebello
S1477,Mickey Kantor,1939-08-07 06:00:00.000000 +00:00,37.6624312,-121.8746789,Pleasanton
S1478,Patricia Ireland,1945-10-19 06:00:00.000000 +00:00,47.9789848,-122.2020794,Everett
S1479,James A Kelly,1936-01-01 06:00:00.000000 +00:00,38.0608445,-97.9297743,Hutchinson
S1480,A O Scott,1966-07-10 06:00:00.000000 +00:00,38.2493581,-122.0399663,Fairfield
S1481,Sagittarius Kim Young Sam,1927-12-20 06:00:00.000000 +00:00,33.4355977,-112.3496021,Avondale
S1482,Jim Hodges,1956-11-19 06:00:00.000000 +00:00,41.5931049,-81.5267873,Euclid
S1483,William J Jr Pascrell,1937-01-25 06:00:00.000000 +00:00,42.3211522,-85.1797142,Battle Creek
S1484,Michael O Leavitt,1951-02-11 06:00:00.000000 +00:00,44.840798,-93.2982799,Bloomington
S1485,Diane Johnson,1934-04-28 06:00:00.000000 +00:00,41.5094771,-90.5787476,Rock Island
S1486,Laurent Kabila,1939-11-27 06:00:00.000000 +00:00,45.487062,-122.8037102,Beaverton
S1487,Cruz Bustamante,1953-01-04 06:00:00.000000 +00:00,29.9940924,-90.2417434,Kenner
S1488,James L Barksdale,1943-01-24 06:00:00.000000 +00:00,34.4047987,-103.2052272,Clovis
S1489,Edwidge Danticat,1969-01-19 06:00:00.000000 +00:00,42.7284117,-73.6917851,Troy
S1490,Mercedes Ruehl,1948-02-28 06:00:00.000000 +00:00,37.4323341,-121.8995741,Milpitas
S1491,Don DeLillo,1936-11-20 06:00:00.000000 +00:00,42.0333623,-87.8833991,Des Plaines
S1492,Jim Kolbe,1942-06-28 06:00:00.000000 +00:00,33.8722371,-117.8703363,Placentia
S1493,Elizabeth Swados,1951-02-05 06:00:00.000000 +00:00,41.900101,-71.0897674,Taunton
S1494,Phil Simms,1954-11-03 06:00:00.000000 +00:00,34.0775104,-117.6897776,Montclair
S1495,Neil Diamond,1941-01-24 06:00:00.000000 +00:00,36.3134397,-82.3534727,Johnson City
S1496,Shirley M Tilghman,1946-09-17 06:00:00.000000 +00:00,32.0835407,-81.0998342,Savannah
S1497,Daniel Libeskind,1946-05-12 06:00:00.000000 +00:00,41.2375569,-80.8184166,Warren
S1498,Baitullah Mehsud,1974-01-01 06:00:00.000000 +00:00,45.6387281,-122.6614861,Vancouver
